000,None,,,
001,Repel,,,
002,Super Repel,,,
003,Max Repel,,,
004,Escape Rope,,,
005,Poke Toy,,,
006,Growth Mulch,,,
007,Damp Mulch,,,
008,Stable Mulch,,,
009,Gooey Mulch,,,
010,Blue Flute,,,
011,Yellow Flute,,,
012,Red Flute,,,
013,Black Flute,,,
014,White Flute,,,
015,Shoal Salt,,,
016,Shoal Shell,,,
017,Red Shard,,,
018,Blue Shard,,,
019,Yellow Shard,,,
020,Green Shard,,,
021,Odd Incense,,,
022,Rock Incense,,,
023,Full Incense,,,
024,Wave Incense,,,
025,Rose Incense,,,
026,Luck Incense,,,
027,Pure Incense,,,
028,Sea Incense,,,
029,Lax Incense,,,
030,Protector,,,
031,Electirizer,,,
032,Magmarizer,,,
033,Up-Grade,,,
034,Dubious Disc,,,
035,Reaper Cloth,,,
036,Razor Claw,,,
037,Razor Fang,,,
038,Exp. Share,,,
039,Soothe Bell,,,
040,Amulet Coin,,,
041,Cleanse Tag,,,
042,DeepSeaTooth,,,
043,DeepSeaScale,,,
044,Smoke Ball,,,
045,Everstone,,,
046,Lucky Egg,,,
047,Metal Coat,,,
048,Macho Brace,,,
049,Power Bracer,,,
050,Power Belt,,,
051,Power Lens,,,
052,Power Band,,,
053,Power Anklet,,,
054,Power Weight,,,
055,Linking Cord,,,
056,Wisp,,,
057,Gracidea,,,
058,Douse Drive,,,
059,Shock Drive,,,
060,Burn Drive,,,
061,Chill Drive,,,
062,Frenzy Orb,,,
063,Potion,,,
064,Super Potion,,,
065,Hyper Potion,,,
066,Max Potion,,,
067,Full Restore,,,
068,Antidote,,,
069,Burn Heal,,,
070,Ice Heal,,,
071,Awakening,,,
072,Parlyz Heal,,,
073,Full Heal,,,
074,Revive,,,
075,Max Revive,,,
076,Fresh Water,,,
077,Soda Pop,,,
078,Lemonade,,,
079,Moomoo Milk,,,
080,EnergyPowder,,,
081,Energy Root,,,
082,Heal Powder,,,
083,Revival Herb,,,
084,Protein,,,
085,Iron,,,
086,Carbos,,,
087,Calcium,,,
088,Zinc,,,
089,Health Puff,,,
090,Muscle Puff,,,
091,Resist Puff,,,
092,Genius Puff,,,
093,Clever Puff,,,
094,Swift Puff,,,
095,Health Wing,,,
096,Muscle Wing,,,
097,Resist Wing,,,
098,Genius Wing,,,
099,Clever Wing,,,
100,Swift Wing,,,
101,Pretty Wing,,,
102,Thinning Tablet,,,
103,Cloudy Tablet,,,
104,Pale Tablet,,,
105,Sluggish Tablet,,,
106,Weakening Tablet,,,
107,Draining Tablet,,,
108,Exp Candy XS,,,
109,Exp Candy S,,,
110,Exp Candy M,,,
111,Exp Candy L,,,
112,Exp Candy XL,,,
113,Rare Candy,,,
114,Pewter Crunchies,,,
115,Berry Juice,,,
116,RageCandy Bar,,,
117,Sacred Ash,,,
118,Moomoo Cream,,,
119,Lava Cookie,,,
120,Old Gateau,,,
121,Casteliacone,,,
122,Lumiose Galette,,,
123,Shalour Sable,,,
124,Big Malasada,,,
125,Yoshida Roast,,,
126,Lanakila Roast,,,
127,Ether,,,
128,Max Ether,,,
129,Elixir,,,
130,Max Elixir,,,
131,HP Up,,,
132,PP Up,,,
133,PP Max,,,
134,Solace Brew,,,
135,Solace Macchiato,,,
136,Solace Reserve,,,
137,Solace Royale,,,
138,Master Ball,,,
139,Ultra Ball,,,
140,Great Ball,,,
141,Poké Ball,,,
142,Safari Ball,,,
143,Net Ball,,,
144,Dive Ball,,,
145,Nest Ball,,,
146,Repeat Ball,,,
147,Timer Ball,,,
148,Luxury Ball,,,
149,Premier Ball,,,
150,Dusk Ball,,,
151,Heal Ball,,,
152,Quick Ball,,,
153,Cherish Ball,,,
154,Fast Ball,,,
155,Level Ball,,,
156,Lure Ball,,,
157,Heavy Ball,,,
158,Love Ball,,,
159,Friend Ball,,,
160,Moon Ball,,,
161,Dream Ball,,,
162,TM01,,,
163,TM02,,,
164,TM03,,,
165,TM04,,,
166,TM05,,,
167,TM06,,,
168,TM07,,,
169,TM08,,,
170,TM09,,,
171,TM10,,,
172,TM11,,,
